vehicle_type,manufacturer,model,license_plate,fuel_type,status,purchase_date,last_service_date,mileage,location_id,ownership,gps_tracking_enabled,vehicle_id
truck,Mammoth Movers,PedalSprite Racer,EEJ1008,gasoline,under maintenance,1997-04-10,2021-04-05,1009736.0,X-PST1SA87JP,owned,False,ccc-tdiw5-wgfn9f
truck,Mammoth Movers,PedalSprite Racer,JFQ1260,electric,under maintenance,2008-11-15,2022-05-21,580032.0,L-VFDKW4CZZE,rented,True,ccc-kdezt-v1ccmx
truck,Mammoth Movers,PedalSprite Racer,WQG0246,gasoline,under maintenance,2005-08-25,2023-03-16,718200.0,X-CDOOP2OM6X,owned,False,cdc-iof3b-a5xigu
truck,Mammoth Movers,CloudRider Lite,IKR0414,gasoline,active,2006-07-05,2023-04-27,671616.0,X-TOMBKLRCRP,owned,True,aba-ilflh-o0qakt
truck,Mammoth Movers,CloudRider Lite,FXA6044,gasoline,under maintenance,2007-02-18,2023-07-17,659664.0,L-GUMMXT8Q1Z,leased,True,aba-5kpud-gicifj
truck,Mammoth Movers,CloudRider Lite,WAT8392,gasoline,under maintenance,2020-05-18,2022-02-16,139700.0,X-ZNH63CQIER,leased,True,cdc-nylxt-saarbr
truck,Mammoth Movers,CloudRider Lite,KYX6091,electric,decommissioned,2021-07-25,2023-09-10,93744.0,L-VDZI8V8HLZ,owned,False,cad-j255i-uixxyc
truck,Mammoth Movers,CloudRider Lite,AIA3636,gasoline,under maintenance,2016-01-26,2020-03-21,324216.0,L-VFDKW4CZZE,leased,True,cad-j0oco-f4a1eb
truck,Mammoth Movers,Urban Whirlwind,XJV6911,electric,decommissioned,2009-05-26,2020-05-01,549120.0,L-Y4LFNGHFTF,owned,True,aba-wrbw5-nj3aze
truck,Mammoth Movers,Urban Whirlwind,QJP0654,electric,active,2022-03-23,2020-08-19,63176.0,L-Y4LFNGHFTF,rented,False,cdc-hepvx-1dw664
truck,Mammoth Movers,Urban Whirlwind,GET7302,electric,active,2023-08-21,2021-07-17,8640.0,X-ZNH63CQIER,leased,False,aba-9zycx-v0tzwu
truck,Mammoth Movers,SwiftSonic 1,ISN1251,diesel,under maintenance,2023-08-16,2021-08-19,9520.0,L-VDZI8V8HLZ,owned,False,aba-tbnfr-viumwh
truck,Mammoth Movers,SwiftSonic 1,ESZ9181,gasoline,active,2006-07-19,2023-12-19,720708.0,Y-RXHIWAJEYG,rented,True,ccc-lbfyf-e6nq1j
truck,Mammoth Movers,SwiftSonic 1,JZX0134,electric,under maintenance,2022-02-19,2021-02-08,72848.0,X-ERN78A8BIV,owned,False,cdc-ke1bi-nktpyr
truck,Mammoth Movers,SwiftSonic 1,ZKL8794,electric,under maintenance,2015-06-20,2021-02-25,361552.0,L-VFDKW4CZZE,owned,True,cbc-rminu-c0ozka
truck,Mammoth Movers,SwiftSonic 1,XAX0938,gasoline,active,2015-05-22,2021-05-25,371160.0,X-PST1SA87JP,owned,False,cbc-daqto-px3npx
truck,Mammoth Movers,CometWhirl 20X,YNQ6702,gasoline,active,2001-01-02,2023-05-23,867984.0,Y-5UZGCDJFTQ,leased,False,cdc-emp7z-ecv5bt
truck,Mammoth Movers,CometWhirl 20X,OHV2809,gasoline,decommissioned,1996-09-08,2021-02-26,1051838.0,L-VDZI8V8HLZ,rented,False,ccc-s0bib-ihx3rh
truck,Mammoth Movers,CometWhirl 20X,EHM7587,diesel,active,2002-02-24,2021-09-01,856224.0,X-6YAEJUWDYV,owned,True,aba-vv6nk-zklpng
truck,Mammoth Movers,AeroStreaker,FIH1124,diesel,under maintenance,2023-08-12,2023-04-10,9612.0,Y-RXHIWAJEYG,owned,True,cbc-cifjg-ch9qbg
truck,Mammoth Movers,AeroStreaker,OVZ2976,gasoline,under maintenance,2018-07-01,2022-06-06,215270.0,L-VDZI8V8HLZ,leased,True,aba-7jlna-kw48wt
truck,Mammoth Movers,AeroStreaker,JAM3582,electric,decommissioned,2017-08-24,2023-07-04,254016.0,L-VDZI8V8HLZ,leased,False,cbc-p6b9d-4lj4tq
truck,Mammoth Movers,AeroStreaker,EYM8122,diesel,decommissioned,2017-11-21,2023-06-14,248406.0,X-CDOOP2OM6X,owned,True,cbc-dnzhh-fuhbtu
truck,Mammoth Movers,AeroStreaker,LVH7769,electric,active,2009-07-26,2021-03-14,605404.0,L-GUMMXT8Q1Z,leased,True,cbc-xiufm-ladmww
truck,Mammoth Movers,GlidePath Tourer,KJU7064,electric,under maintenance,2019-03-19,2021-12-21,176384.0,Y-5UZGCDJFTQ,leased,True,ccc-umij7-5fb16l
truck,Mammoth Movers,GlidePath Tourer,FKO9013,diesel,under maintenance,2014-11-11,2020-10-22,348210.0,L-VDZI8V8HLZ,rented,True,cad-bgysc-ycf48r
bicycle,PedalPixie Cycles,Titan T-1000,,,active,2015-03-02,2022-01-13,317400.0,X-ZNH63CQIER,leased,False,aba-1asrp-eotjdm
bicycle,PedalPixie Cycles,Titan T-1000,,,active,2014-01-04,2023-06-22,366792.0,X-PST1SA87JP,owned,True,ccc-rmpao-quicer
bicycle,PedalPixie Cycles,Titan T-1000,,,decommissioned,1996-09-21,2021-07-07,1030640.0,Y-5UZGCDJFTQ,leased,False,ccc-9hp94-lw1sej
bicycle,PedalPixie Cycles,HaulMaster XL,,,decommissioned,1998-10-28,2022-02-04,914300.0,L-GUMMXT8Q1Z,owned,False,ccc-3ztff-rlcywq
bicycle,PedalPixie Cycles,HaulMaster XL,,,active,2002-08-03,2021-03-17,792336.0,L-VFDKW4CZZE,owned,True,cbc-utvjw-ruj9eo
bicycle,PedalPixie Cycles,Titan Bison,,,under maintenance,2009-06-03,2023-01-01,527200.0,L-VDZI8V8HLZ,rented,True,cad-ep35l-gzwtgz
bicycle,PedalPixie Cycles,Titan Bison,,,under maintenance,2022-10-28,2020-06-11,38454.0,L-VDZI8V8HLZ,leased,True,cbc-ijfcx-ekvfq0
bicycle,PedalPixie Cycles,Titan Bison,,,under maintenance,2007-01-20,2021-09-14,638248.0,L-VFDKW4CZZE,rented,True,cbc-gsj3w-wrpqe8
bicycle,PedalPixie Cycles,Titan Bison,,,under maintenance,2017-09-05,2023-05-17,239136.0,Y-RXHIWAJEYG,owned,True,aba-ljm1o-7wn0vi
bicycle,PedalPixie Cycles,Colossus Cargo,,,active,1997-10-18,2022-07-17,951800.0,Y-5UZGCDJFTQ,leased,True,cad-pmybe-uluxnd
bicycle,PedalPixie Cycles,Colossus Cargo,,,decommissioned,2001-03-09,2020-01-15,844560.0,Y-5UZGCDJFTQ,leased,True,ccc-eyqqx-dn2z0n
bicycle,PedalPixie Cycles,Pixie Cruiser 3000,,,under maintenance,1999-07-08,2022-08-17,889000.0,L-VFDKW4CZZE,rented,False,ccc-ni5gk-uix1pz
bicycle,PedalPixie Cycles,Pixie Cruiser 3000,,,decommissioned,2008-08-02,2023-04-08,568854.0,X-TOMBKLRCRP,leased,False,ccc-fazbd-gkoyx0
bicycle,PedalPixie Cycles,Pixie Cruiser 3000,,,under maintenance,2015-02-13,2020-12-18,331864.0,X-CDOOP2OM6X,leased,False,aba-2kxl6-rtdcm6
bicycle,PedalPixie Cycles,Pixie Cruiser 3000,,,decommissioned,2011-02-07,2022-04-25,493748.0,Y-RXHIWAJEYG,rented,False,aba-0wfp2-fizwnd
bicycle,PedalPixie Cycles,Pixie Cruiser 3000,,,under maintenance,1996-07-15,2020-04-21,1077624.0,L-VFDKW4CZZE,rented,True,ccc-bviqu-ss0f2j
bicycle,PedalPixie Cycles,PedalSprite Racer,,,under maintenance,2022-05-09,2021-05-07,54900.0,X-PST1SA87JP,rented,False,cdc-55bub-ygoj0b
bicycle,PedalPixie Cycles,PedalSprite Racer,,,under maintenance,1997-10-23,2020-10-04,970326.0,Y-5UZGCDJFTQ,rented,False,aba-lnaex-dgo3ao
bicycle,PedalPixie Cycles,PedalSprite Racer,,,under maintenance,2002-04-13,2023-09-26,819520.0,X-TOMBKLRCRP,leased,True,ccc-ure38-bvp1a7
bicycle,PedalPixie Cycles,CloudRider Lite,,,decommissioned,2003-09-07,2023-11-15,736800.0,X-ERN78A8BIV,rented,True,cbc-ggvc1-fhqqcg
bicycle,PedalPixie Cycles,CloudRider Lite,,,active,2000-01-06,2021-09-28,888216.0,X-CDOOP2OM6X,owned,False,cad-8mypb-l9vuov
bicycle,PedalPixie Cycles,CloudRider Lite,,,decommissioned,2011-06-23,2023-05-11,470288.0,Y-RXHIWAJEYG,owned,True,cbc-owfot-uqylwt
bicycle,PedalPixie Cycles,CloudRider Lite,,,under maintenance,2003-12-07,2021-12-08,771362.0,Y-5UZGCDJFTQ,leased,False,aba-hxz1y-h2qhcr
bicycle,PedalPixie Cycles,CloudRider Lite,,,under maintenance,2012-07-23,2022-03-02,445608.0,X-ZNH63CQIER,rented,True,cbc-aoidu-5ym8pz
bicycle,PedalPixie Cycles,Urban Whirlwind,,,under maintenance,2007-01-26,2020-09-20,613100.0,X-PST1SA87JP,owned,False,ccc-f9uyx-drwyx0
bicycle,PedalPixie Cycles,Urban Whirlwind,,,decommissioned,2019-07-22,2021-03-14,160242.0,L-VFDKW4CZZE,rented,False,cbc-ke7dm-3myvkk
bicycle,PedalPixie Cycles,SwiftSonic 1,,,under maintenance,2013-11-02,2023-03-06,365900.0,L-VFDKW4CZZE,owned,True,aba-vkm9k-fp2zdn
bicycle,PedalPixie Cycles,SwiftSonic 1,,,decommissioned,2014-06-18,2022-08-05,349962.0,X-TOMBKLRCRP,owned,False,aba-uwwzm-kgfxgr
bicycle,PedalPixie Cycles,SwiftSonic 1,,,decommissioned,2017-01-20,2022-06-22,258336.0,X-TOMBKLRCRP,owned,True,cbc-onb2v-dgclve
bicycle,PedalPixie Cycles,SwiftSonic 1,,,active,2016-01-22,2021-08-03,301888.0,X-CDOOP2OM6X,owned,True,aba-wl1jd-otfy8g
bicycle,PedalPixie Cycles,SwiftSonic 1,,,under maintenance,2022-11-20,2023-08-02,38232.0,L-GUMMXT8Q1Z,owned,False,aba-hggfu-8uydof
bicycle,PedalPixie Cycles,SwiftSonic 1,,,decommissioned,2016-08-11,2020-04-18,291060.0,X-CDOOP2OM6X,owned,True,ccc-bu4yl-qlyenw
bicycle,PedalPixie Cycles,CometWhirl 20X,,,active,2009-10-22,2020-02-08,513100.0,X-ERN78A8BIV,rented,False,cad-b01wn-ptbhum
bicycle,PedalPixie Cycles,CometWhirl 20X,,,active,2000-07-15,2022-08-22,868734.0,X-ERN78A8BIV,owned,True,ccc-km1pj-ma5fgy
bicycle,PedalPixie Cycles,AeroStreaker,,,active,2016-03-03,2020-02-15,280700.0,Y-5UZGCDJFTQ,owned,False,aba-ty2zt-kyr3qd
bicycle,PedalPixie Cycles,AeroStreaker,,,under maintenance,2016-11-01,2020-02-10,261528.0,X-ERN78A8BIV,owned,False,cbc-3lj36-wxmcqt
bicycle,PedalPixie Cycles,AeroStreaker,,,active,2018-12-27,2020-12-20,184912.0,X-ERN78A8BIV,rented,False,cdc-ytbam-c1ioc9
bicycle,PedalPixie Cycles,AeroStreaker,,,active,2019-03-18,2022-08-01,179882.0,Y-5UZGCDJFTQ,owned,True,cbc-e7r3p-v36x8d
bicycle,PedalPixie Cycles,GlidePath Tourer,,,decommissioned,2002-04-06,2022-12-12,788700.0,X-6YAEJUWDYV,rented,True,cad-b6lcw-wogwag
bicycle,PedalPixie Cycles,GlidePath Tourer,,,decommissioned,2020-09-15,2020-08-14,117300.0,L-VDZI8V8HLZ,rented,False,ccc-fzhed-ypi3u2
bicycle,PedalPixie Cycles,GlidePath Tourer,,,under maintenance,2020-08-11,2023-08-11,123240.0,L-Y4LFNGHFTF,owned,False,cdc-kgdzr-0n2cax
bicycle,RapidRider Bikes,Titan T-1000,,,active,1999-04-15,2021-01-09,951244.0,X-TOMBKLRCRP,leased,False,cdc-zkavo-wfqbz0
bicycle,RapidRider Bikes,Titan T-1000,,,decommissioned,2000-07-23,2021-12-14,918972.0,X-6YAEJUWDYV,owned,True,aba-o8otz-thzwbk
bicycle,RapidRider Bikes,Titan T-1000,,,under maintenance,2015-10-23,2020-04-01,323290.0,X-CDOOP2OM6X,leased,False,ccc-hlsyv-egbsja
bicycle,RapidRider Bikes,HaulMaster XL,,,decommissioned,2007-08-20,2020-04-12,616200.0,L-GUMMXT8Q1Z,rented,False,cdc-pn5hf-mkbbss
bicycle,RapidRider Bikes,HaulMaster XL,,,decommissioned,1998-04-25,2022-06-02,988874.0,Y-5UZGCDJFTQ,rented,False,cad-ez5lj-duf8i1
bicycle,RapidRider Bikes,Titan Bison,,,under maintenance,2005-12-03,2022-11-12,707400.0,X-ERN78A8BIV,leased,True,ccc-qxtxc-ucdsyf
bicycle,RapidRider Bikes,Titan Bison,,,decommissioned,2005-06-11,2022-11-20,739750.0,X-PST1SA87JP,leased,True,ccc-jaxuu-5osjey
bicycle,RapidRider Bikes,Titan Bison,,,under maintenance,2005-04-21,2023-03-08,758912.0,L-VFDKW4CZZE,owned,True,cdc-u8bwb-qczngm
bicycle,RapidRider Bikes,Titan Bison,,,decommissioned,1996-12-14,2020-06-13,1120164.0,X-ERN78A8BIV,owned,False,ccc-snf6k-m6t3m6
bicycle,RapidRider Bikes,Colossus Cargo,,,under maintenance,2006-10-02,2022-11-19,649688.0,X-ERN78A8BIV,owned,True,cad-4xwww-bz3asf
bicycle,RapidRider Bikes,Colossus Cargo,,,active,2001-02-18,2020-12-24,879694.0,Y-RXHIWAJEYG,rented,False,cdc-ixws9-tlkqem
bicycle,RapidRider Bikes,Pixie Cruiser 3000,,,active,1996-01-10,2023-12-12,1118150.0,L-Y4LFNGHFTF,rented,True,cbc-m5re7-j6ptth
bicycle,RapidRider Bikes,Pixie Cruiser 3000,,,under maintenance,2015-06-10,2022-04-08,344288.0,X-CDOOP2OM6X,owned,True,aba-rh9jk-9ne9td
bicycle,RapidRider Bikes,Pixie Cruiser 3000,,,under maintenance,2004-10-27,2023-05-15,792528.0,L-VDZI8V8HLZ,owned,True,cbc-fmwat-rikxcu
bicycle,RapidRider Bikes,PedalSprite Racer,,,active,2018-05-04,2021-01-08,213590.0,X-6YAEJUWDYV,leased,False,aba-dp76b-glfjl0
bicycle,RapidRider Bikes,PedalSprite Racer,,,under maintenance,2019-09-07,2020-12-04,164592.0,L-VFDKW4CZZE,rented,False,cbc-lw65i-5g2uik
bicycle,RapidRider Bikes,PedalSprite Racer,,,active,2004-04-12,2023-05-02,786500.0,L-VDZI8V8HLZ,leased,True,ccc-tw4dl-ysjcfh
bicycle,RapidRider Bikes,CloudRider Lite,,,under maintenance,2002-01-03,2022-08-01,877800.0,L-GUMMXT8Q1Z,rented,True,ccc-nge1c-hqxcv4
bicycle,RapidRider Bikes,CloudRider Lite,,,under maintenance,2002-05-22,2020-08-01,878192.0,Y-RXHIWAJEYG,owned,True,cad-uanzj-k92lpf
bicycle,RapidRider Bikes,CloudRider Lite,,,decommissioned,2004-08-18,2021-09-11,800508.0,L-VFDKW4CZZE,rented,True,cdc-qsc8w-tgmn7j
bicycle,RapidRider Bikes,Urban Whirlwind,,,decommissioned,2009-01-25,2020-09-23,561704.0,X-6YAEJUWDYV,owned,True,cbc-jdszx-umymad
bicycle,RapidRider Bikes,Urban Whirlwind,,,active,1999-12-24,2020-06-21,924426.0,X-6YAEJUWDYV,rented,False,cbc-gr63q-mdcwgr
bicycle,RapidRider Bikes,SwiftSonic 1,,,decommissioned,2002-03-13,2022-12-23,886032.0,Y-RXHIWAJEYG,leased,False,cdc-wku6n-xlyaot
bicycle,RapidRider Bikes,SwiftSonic 1,,,active,2002-02-20,2021-08-11,904248.0,X-ERN78A8BIV,leased,True,cad-xz5lb-60veqc
bicycle,RapidRider Bikes,SwiftSonic 1,,,decommissioned,2008-09-17,2022-09-18,641596.0,L-VDZI8V8HLZ,rented,True,ccc-zpxyy-x2lsdf
bicycle,RapidRider Bikes,SwiftSonic 1,,,under maintenance,2011-03-28,2021-03-12,543862.0,Y-5UZGCDJFTQ,rented,False,cad-b5e9q-wug0w3
bicycle,RapidRider Bikes,CometWhirl 20X,,,decommissioned,2013-09-19,2023-09-27,385112.0,X-ZNH63CQIER,rented,True,ccc-e89zt-jhmpav
bicycle,RapidRider Bikes,CometWhirl 20X,,,decommissioned,2001-11-16,2020-07-15,850968.0,L-VFDKW4CZZE,leased,False,cbc-vupb9-nmwqql
bicycle,RapidRider Bikes,AeroStreaker,,,active,2021-03-11,2021-06-11,105084.0,L-GUMMXT8Q1Z,owned,True,aba-qaqsr-akyreh
bicycle,RapidRider Bikes,AeroStreaker,,,active,2014-10-12,2021-10-15,364650.0,L-Y4LFNGHFTF,leased,False,cdc-hkw0v-czyoy6
bicycle,RapidRider Bikes,AeroStreaker,,,active,2020-08-01,2023-03-28,133840.0,Y-RXHIWAJEYG,rented,False,cbc-tx60s-1btiiy
bicycle,RapidRider Bikes,AeroStreaker,,,decommissioned,2018-07-09,2023-01-11,222186.0,L-Y4LFNGHFTF,leased,True,cad-mxtis-wl55el
bicycle,RapidRider Bikes,AeroStreaker,,,active,2004-12-26,2020-12-14,799472.0,X-TOMBKLRCRP,leased,True,cad-hfcgm-3nxsqe
bicycle,RapidRider Bikes,GlidePath Tourer,,,under maintenance,2012-08-08,2023-08-09,435660.0,X-CDOOP2OM6X,rented,True,cdc-61cd8-c7fbms
bicycle,RapidRider Bikes,GlidePath Tourer,,,under maintenance,2011-02-18,2020-07-02,501876.0,L-GUMMXT8Q1Z,rented,False,aba-avnyd-ltp7y7
drone,SkySwift Technologies,Titan T-1000,,,active,1998-07-10,2021-09-03,925300.0,L-VDZI8V8HLZ,leased,False,ccc-q73fy-mpsf1c
drone,SkySwift Technologies,Titan T-1000,,,under maintenance,2000-07-20,2020-10-12,868224.0,X-PST1SA87JP,owned,True,cdc-6agng-gu1g6r
drone,SkySwift Technologies,Titan T-1000,,,under maintenance,2001-09-26,2022-01-10,840216.0,X-CDOOP2OM6X,rented,False,cdc-p5wjd-k5enux
drone,SkySwift Technologies,Titan T-1000,,,decommissioned,2004-01-08,2023-10-11,767970.0,Y-5UZGCDJFTQ,rented,True,cad-xprfu-oqjv4q
